id,level,code,name
__export__.account_hierarchy_label_0,1,1,Activo
__export__.account_hierarchy_label_1,2,100,Activo
__export__.account_hierarchy_label_2,3,100.01,Activo a corto plazo
__export__.account_hierarchy_label_3,2,101,Caja
__export__.account_hierarchy_label_4,3,101.01,Caja y efectivo
__export__.account_hierarchy_label_5,2,102,Bancos
__export__.account_hierarchy_label_6,3,102.01,Bancos nacionales
__export__.account_hierarchy_label_7,3,102.02,Bancos extranjeros
__export__.account_hierarchy_label_8,2,103,Inversiones
__export__.account_hierarchy_label_9,3,103.01,Inversiones temporales
__export__.account_hierarchy_label_10,3,103.02,Inversiones en fideicomisos
__export__.account_hierarchy_label_11,3,103.03,Otras inversiones
__export__.account_hierarchy_label_12,2,104,Otros instrumentos financieros
__export__.account_hierarchy_label_13,3,104.01,Otros instrumentos financieros
__export__.account_hierarchy_label_14,2,105,Clientes
__export__.account_hierarchy_label_15,3,105.01,Clientes nacionales
__export__.account_hierarchy_label_16,3,105.02,Clientes extranjeros
__export__.account_hierarchy_label_17,3,105.03,Clientes nacionales parte relacionada
__export__.account_hierarchy_label_18,3,105.04,Clientes extranjeros parte relacionada
__export__.account_hierarchy_label_19,2,106,Cuentas y documentos por cobrar a corto plazo
__export__.account_hierarchy_label_20,3,106.01,Cuentas y documentos por cobrar a corto plazo nacional
__export__.account_hierarchy_label_21,3,106.02,Cuentas y documentos por cobrar a corto plazo extranjero
__export__.account_hierarchy_label_22,3,106.03,Cuentas y documentos por cobrar a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_23,3,106.04,Cuentas y documentos por cobrar a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_24,3,106.05,Intereses por cobrar a corto plazo nacional
__export__.account_hierarchy_label_25,3,106.06,Intereses por cobrar a corto plazo extranjero
__export__.account_hierarchy_label_26,3,106.07,Intereses por cobrar a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_27,3,106.08,Intereses por cobrar a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_28,3,106.09,Otras cuentas y documentos por cobrar a corto plazo
__export__.account_hierarchy_label_29,3,106.10,Otras cuentas y documentos por cobrar a corto plazo parte relacionada
__export__.account_hierarchy_label_30,2,107,Deudores diversos
__export__.account_hierarchy_label_31,3,107.01,Funcionarios y empleados
__export__.account_hierarchy_label_32,3,107.02,Socios y accionistas
__export__.account_hierarchy_label_33,3,107.03,Partes relacionadas nacionales
__export__.account_hierarchy_label_34,3,107.04,Partes relacionadas extranjeros
__export__.account_hierarchy_label_35,3,107.05,Otros deudores diversos
__export__.account_hierarchy_label_36,2,108,Estimación de cuentas incobrables
__export__.account_hierarchy_label_37,3,108.01,Estimación de cuentas incobrables nacional
__export__.account_hierarchy_label_38,3,108.02,Estimación de cuentas incobrables extranjero
__export__.account_hierarchy_label_39,3,108.03,Estimación de cuentas incobrables nacional parte relacionada
__export__.account_hierarchy_label_40,3,108.04,Estimación de cuentas incobrables extranjero parte relacionada
__export__.account_hierarchy_label_41,2,109,Pagos anticipados
__export__.account_hierarchy_label_42,3,109.01,Seguros y fianzas pagados por anticipado nacional
__export__.account_hierarchy_label_43,3,109.02,Seguros y fianzas pagados por anticipado extranjero
__export__.account_hierarchy_label_44,3,109.03,Seguros y fianzas pagados por anticipado nacional parte relacionada
__export__.account_hierarchy_label_45,3,109.04,Seguros y fianzas pagados por anticipado extranjero parte relacionada
__export__.account_hierarchy_label_46,3,109.05,Rentas pagados por anticipado nacional
__export__.account_hierarchy_label_47,3,109.06,Rentas pagados por anticipado extranjero
__export__.account_hierarchy_label_48,3,109.07,Rentas pagados por anticipado nacional parte relacionada
__export__.account_hierarchy_label_49,3,109.08,Rentas pagados por anticipado extranjero parte relacionada
__export__.account_hierarchy_label_50,3,109.09,Intereses pagados por anticipado nacional
__export__.account_hierarchy_label_51,3,109.10,Intereses pagados por anticipado extranjero
__export__.account_hierarchy_label_52,3,109.11,Intereses pagados por anticipado nacional parte relacionada
__export__.account_hierarchy_label_53,3,109.12,Intereses pagados por anticipado extranjero parte relacionada
__export__.account_hierarchy_label_54,3,109.13,Factoraje financiero pagados por anticipado nacional
__export__.account_hierarchy_label_55,3,109.14,Factoraje financiero pagados por anticipado extranjero
__export__.account_hierarchy_label_56,3,109.15,Factoraje financiero pagados por anticipado nacional parte relacionada
__export__.account_hierarchy_label_57,3,109.16,Factoraje financiero pagados por anticipado extranjero parte relacionada
__export__.account_hierarchy_label_58,3,109.17,Arrendamiento financiero pagados por anticipado nacional
__export__.account_hierarchy_label_59,3,109.18,Arrendamiento financiero pagados por anticipado extranjero
__export__.account_hierarchy_label_60,3,109.19,Arrendamiento financiero pagados por anticipado nacional parte relacionada
__export__.account_hierarchy_label_61,3,109.2,Arrendamiento financiero pagados por anticipado extranjero parte relacionada
__export__.account_hierarchy_label_62,3,109.21,Pérdida por deterioro de pagos anticipados
__export__.account_hierarchy_label_63,3,109.22,Derechos fiduciarios
__export__.account_hierarchy_label_64,3,109.23,Otros pagos anticipados
__export__.account_hierarchy_label_65,2,110,Subsidio al empleo por aplicar
__export__.account_hierarchy_label_66,3,110.01,Subsidio al empleo por aplicar
__export__.account_hierarchy_label_67,2,111,Crédito al diesel por acreditar
__export__.account_hierarchy_label_68,3,111.01,Crédito al diesel por acreditar
__export__.account_hierarchy_label_69,2,112,Otros estímulos
__export__.account_hierarchy_label_70,3,112.01,Otros estímulos
__export__.account_hierarchy_label_71,2,113,Impuestos a favor
__export__.account_hierarchy_label_72,3,113.01,IVA a favor
__export__.account_hierarchy_label_73,3,113.02,ISR a favor
__export__.account_hierarchy_label_74,3,113.03,IETU a favor
__export__.account_hierarchy_label_75,3,113.04,IDE a favor
__export__.account_hierarchy_label_76,3,113.05,IA a favor
__export__.account_hierarchy_label_77,3,113.06,Subsidio al empleo
__export__.account_hierarchy_label_78,3,113.07,Pago de lo indebido
__export__.account_hierarchy_label_79,3,113.08,Otros impuestos a favor
__export__.account_hierarchy_label_80,2,114,Pagos provisionales
__export__.account_hierarchy_label_81,3,114.01,Pagos provisionales de ISR
__export__.account_hierarchy_label_82,2,115,Inventario
__export__.account_hierarchy_label_83,3,115.01,Inventario
__export__.account_hierarchy_label_84,3,115.02,Materia prima y materiales
__export__.account_hierarchy_label_85,3,115.03,Producción en proceso
__export__.account_hierarchy_label_86,3,115.04,Productos terminados
__export__.account_hierarchy_label_87,3,115.05,Mercancías en tránsito
__export__.account_hierarchy_label_88,3,115.06,Mercancías en poder de terceros
__export__.account_hierarchy_label_89,3,115.07,Otros
__export__.account_hierarchy_label_90,2,116,Estimación de inventarios obsoletos y de lento movimiento
__export__.account_hierarchy_label_91,3,116.01,Estimación de inventarios obsoletos y de lento movimiento
__export__.account_hierarchy_label_92,2,117,Obras en proceso de inmuebles
__export__.account_hierarchy_label_93,3,117.01,Obras en proceso de inmuebles
__export__.account_hierarchy_label_94,2,118,Impuestos acreditables pagados
__export__.account_hierarchy_label_95,3,118.01,IVA acreditable pagado
__export__.account_hierarchy_label_96,3,118.02,IVA acreditable de importación pagado
__export__.account_hierarchy_label_97,3,118.03,IEPS acreditable pagado
__export__.account_hierarchy_label_98,3,118.04,IEPS pagado en importación
__export__.account_hierarchy_label_99,2,119,Impuestos acreditables por pagar
__export__.account_hierarchy_label_100,3,119.01,IVA pendiente de pago
__export__.account_hierarchy_label_101,3,119.02,IVA de importación pendiente de pago
__export__.account_hierarchy_label_102,3,119.03,IEPS pendiente de pago
__export__.account_hierarchy_label_103,3,119.04,IEPS pendiente de pago en importación
__export__.account_hierarchy_label_104,2,120,Anticipo a proveedores
__export__.account_hierarchy_label_105,3,120.01,Anticipo a proveedores nacional
__export__.account_hierarchy_label_106,3,120.02,Anticipo a proveedores extranjero
__export__.account_hierarchy_label_107,3,120.03,Anticipo a proveedores nacional parte relacionada
__export__.account_hierarchy_label_108,3,120.04,Anticipo a proveedores extranjero parte relacionada
__export__.account_hierarchy_label_109,2,121,Otros activos a corto plazo
__export__.account_hierarchy_label_110,3,121.01,Otros activos a corto plazo
__export__.account_hierarchy_label_112,2,151,Terrenos
__export__.account_hierarchy_label_113,3,151.01,Terrenos
__export__.account_hierarchy_label_114,2,152,Edificios
__export__.account_hierarchy_label_115,3,152.01,Edificios
__export__.account_hierarchy_label_116,2,153,Maquinaria y equipo
__export__.account_hierarchy_label_117,3,153.01,Maquinaria y equipo
__export__.account_hierarchy_label_118,2,154,"Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
__export__.account_hierarchy_label_119,3,154.01,"Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
__export__.account_hierarchy_label_120,2,155,Mobiliario y equipo de oficina
__export__.account_hierarchy_label_121,3,155.01,Mobiliario y equipo de oficina
__export__.account_hierarchy_label_122,2,156,Equipo de cómputo
__export__.account_hierarchy_label_123,3,156.01,Equipo de cómputo
__export__.account_hierarchy_label_124,2,157,Equipo de comunicación
__export__.account_hierarchy_label_125,3,157.01,Equipo de comunicación
__export__.account_hierarchy_label_126,2,158,"Activos biológicos, vegetales y semovientes"
__export__.account_hierarchy_label_127,3,158.01,"Activos biológicos, vegetales y semovientes"
__export__.account_hierarchy_label_128,2,159,Obras en proceso de activos fijos
__export__.account_hierarchy_label_129,3,159.01,Obras en proceso de activos fijos
__export__.account_hierarchy_label_130,2,160,Otros activos fijos
__export__.account_hierarchy_label_131,3,160.01,Otros activos fijos
__export__.account_hierarchy_label_132,2,161,Ferrocarriles
__export__.account_hierarchy_label_133,3,161.01,Ferrocarriles
__export__.account_hierarchy_label_134,2,162,Embarcaciones
__export__.account_hierarchy_label_135,3,162.01,Embarcaciones
__export__.account_hierarchy_label_136,2,163,Aviones
__export__.account_hierarchy_label_137,3,163.01,Aviones
__export__.account_hierarchy_label_138,2,164,"Troqueles, moldes, matrices y herramental"
__export__.account_hierarchy_label_139,3,164.01,"Troqueles, moldes, matrices y herramental"
__export__.account_hierarchy_label_140,2,165,Equipo de comunicaciones telefónicas
__export__.account_hierarchy_label_141,3,165.01,Equipo de comunicaciones telefónicas
__export__.account_hierarchy_label_142,2,166,Equipo de comunicación satelital
__export__.account_hierarchy_label_143,3,166.01,Equipo de comunicación satelital
__export__.account_hierarchy_label_144,2,167,Equipo de adaptaciones para personas con capacidades diferentes
__export__.account_hierarchy_label_145,3,167.01,Equipo de adaptaciones para personas con capacidades diferentes
__export__.account_hierarchy_label_146,2,168,Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
__export__.account_hierarchy_label_147,3,168.01,Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
__export__.account_hierarchy_label_148,2,169,Otra maquinaria y equipo
__export__.account_hierarchy_label_149,3,169.01,Otra maquinaria y equipo
__export__.account_hierarchy_label_150,2,170,Adaptaciones y mejoras
__export__.account_hierarchy_label_151,3,170.01,Adaptaciones y mejoras
__export__.account_hierarchy_label_152,2,171,Depreciación acumulada de activos fijos
__export__.account_hierarchy_label_153,3,171.01,Depreciación acumulada de edificios
__export__.account_hierarchy_label_154,3,171.02,Depreciación acumulada de maquinaria y equipo
__export__.account_hierarchy_label_155,3,171.03,"Depreciación acumulada de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
__export__.account_hierarchy_label_156,3,171.04,Depreciación acumulada de mobiliario y equipo de oficina
__export__.account_hierarchy_label_157,3,171.05,Depreciación acumulada de equipo de cómputo
__export__.account_hierarchy_label_158,3,171.06,Depreciación acumulada de equipo de comunicación
__export__.account_hierarchy_label_159,3,171.07,"Depreciación acumulada de activos biológicos, vegetales y semovientes"
__export__.account_hierarchy_label_160,3,171.08,Depreciación acumulada de otros activos fijos
__export__.account_hierarchy_label_161,3,171.09,Depreciación acumulada de ferrocarriles
__export__.account_hierarchy_label_162,3,171.1,Depreciación acumulada de embarcaciones
__export__.account_hierarchy_label_163,3,171.11,Depreciación acumulada de aviones
__export__.account_hierarchy_label_164,3,171.12,"Depreciación acumulada de troqueles, moldes, matrices y herramental"
__export__.account_hierarchy_label_165,3,171.13,Depreciación acumulada de equipo de comunicaciones telefónicas
__export__.account_hierarchy_label_166,3,171.14,Depreciación acumulada de equipo de comunicación satelital
__export__.account_hierarchy_label_167,3,171.15,Depreciación acumulada de equipo de adaptaciones para personas con capacidades diferentes
__export__.account_hierarchy_label_168,3,171.16,Depreciación acumulada de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
__export__.account_hierarchy_label_169,3,171.17,Depreciación acumulada de adaptaciones y mejoras
__export__.account_hierarchy_label_170,3,171.18,Depreciación acumulada de otra maquinaria y equipo
__export__.account_hierarchy_label_171,2,172,Pérdida por deterioro acumulado de activos fijos
__export__.account_hierarchy_label_172,3,172.01,Pérdida por deterioro acumulado de edificios
__export__.account_hierarchy_label_173,3,172.02,Pérdida por deterioro acumulado de maquinaria y equipo
__export__.account_hierarchy_label_174,3,172.03,"Pérdida por deterioro acumulado de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
__export__.account_hierarchy_label_175,3,172.04,Pérdida por deterioro acumulado de mobiliario y equipo de oficina
__export__.account_hierarchy_label_176,3,172.05,Pérdida por deterioro acumulado de equipo de cómputo
__export__.account_hierarchy_label_177,3,172.06,Pérdida por deterioro acumulado de equipo de comunicación
__export__.account_hierarchy_label_178,3,172.07,"Pérdida por deterioro acumulado de activos biológicos, vegetales y semovientes"
__export__.account_hierarchy_label_179,3,172.08,Pérdida por deterioro acumulado de otros activos fijos
__export__.account_hierarchy_label_180,3,172.09,Pérdida por deterioro acumulado de ferrocarriles
__export__.account_hierarchy_label_181,3,172.10,Pérdida por deterioro acumulado de embarcaciones
__export__.account_hierarchy_label_182,3,172.11,Pérdida por deterioro acumulado de aviones
__export__.account_hierarchy_label_183,3,172.12,"Pérdida por deterioro acumulado de troqueles, moldes, matrices y herramental"
__export__.account_hierarchy_label_184,3,172.13,Pérdida por deterioro acumulado de equipo de comunicaciones telefónicas
__export__.account_hierarchy_label_185,3,172.14,Pérdida por deterioro acumulado de equipo de comunicación satelital
__export__.account_hierarchy_label_186,3,172.15,Pérdida por deterioro acumulado de equipo de adaptaciones para personas con capacidades diferentes
__export__.account_hierarchy_label_187,3,172.16,Pérdida por deterioro acumulado de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
__export__.account_hierarchy_label_188,3,172.17,Pérdida por deterioro acumulado de adaptaciones y mejoras
__export__.account_hierarchy_label_189,3,172.18,Pérdida por deterioro acumulado de otra maquinaria y equipo
__export__.account_hierarchy_label_190,2,173,Gastos diferidos
__export__.account_hierarchy_label_191,3,173.01,Gastos diferidos
__export__.account_hierarchy_label_192,2,174,Gastos pre operativos
__export__.account_hierarchy_label_193,3,174.01,Gastos pre operativos
__export__.account_hierarchy_label_194,2,175,"Regalías, asistencia técnica y otros gastos diferidos"
__export__.account_hierarchy_label_195,3,175.01,"Regalías, asistencia técnica y otros gastos diferidos"
__export__.account_hierarchy_label_196,2,176,Activos intangibles
__export__.account_hierarchy_label_197,3,176.01,Activos intangibles
__export__.account_hierarchy_label_198,2,177,Gastos de organización
__export__.account_hierarchy_label_199,3,177.01,Gastos de organización
__export__.account_hierarchy_label_200,2,178,Investigación y desarrollo de mercado
__export__.account_hierarchy_label_201,3,178.01,Investigación y desarrollo de mercado
__export__.account_hierarchy_label_202,2,179,Marcas y patentes
__export__.account_hierarchy_label_203,3,179.01,Marcas y patentes
__export__.account_hierarchy_label_204,2,180,Crédito mercantil
__export__.account_hierarchy_label_205,3,180.01,Crédito mercantil
__export__.account_hierarchy_label_206,2,181,Gastos de instalación
__export__.account_hierarchy_label_207,3,181.01,Gastos de instalación
__export__.account_hierarchy_label_208,2,182,Otros activos diferidos
__export__.account_hierarchy_label_209,3,182.01,Otros activos diferidos
__export__.account_hierarchy_label_210,2,183,Amortización acumulada de activos diferidos
__export__.account_hierarchy_label_211,3,183.01,Amortización acumulada de gastos diferidos
__export__.account_hierarchy_label_212,3,183.02,Amortización acumulada de gastos pre operativos
__export__.account_hierarchy_label_213,3,183.03,"Amortización acumulada de regalías, asistencia técnica y otros gastos diferidos"
__export__.account_hierarchy_label_214,3,183.04,Amortización acumulada de activos intangibles
__export__.account_hierarchy_label_215,3,183.05,Amortización acumulada de gastos de organización
__export__.account_hierarchy_label_216,3,183.06,Amortización acumulada de investigación y desarrollo de mercado
__export__.account_hierarchy_label_217,3,183.07,Amortización acumulada de marcas y patentes
__export__.account_hierarchy_label_218,3,183.08,Amortización acumulada de crédito mercantil
__export__.account_hierarchy_label_219,3,183.09,Amortización acumulada de gastos de instalación
__export__.account_hierarchy_label_220,3,183.01,Amortización acumulada de otros activos diferidos
__export__.account_hierarchy_label_221,2,184,Depósitos en garantía
__export__.account_hierarchy_label_222,3,184.01,Depósitos de fianzas
__export__.account_hierarchy_label_223,3,184.02,Depósitos de arrendamiento de bienes inmuebles
__export__.account_hierarchy_label_224,3,184.03,Otros depósitos en garantía
__export__.account_hierarchy_label_225,2,185,Impuestos diferidos
__export__.account_hierarchy_label_226,3,185.01,Impuestos diferidos ISR
__export__.account_hierarchy_label_227,2,186,Cuentas y documentos por cobrar a largo plazo
__export__.account_hierarchy_label_228,3,186.01,Cuentas y documentos por cobrar a largo plazo nacional
__export__.account_hierarchy_label_229,3,186.02,Cuentas y documentos por cobrar a largo plazo extranjero
__export__.account_hierarchy_label_230,3,186.03,Cuentas y documentos por cobrar a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_231,3,186.04,Cuentas y documentos por cobrar a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_232,3,186.05,Intereses por cobrar a largo plazo nacional
__export__.account_hierarchy_label_233,3,186.06,Intereses por cobrar a largo plazo extranjero
__export__.account_hierarchy_label_234,3,186.07,Intereses por cobrar a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_235,3,186.08,Intereses por cobrar a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_236,3,186.09,Otras cuentas y documentos por cobrar a largo plazo
__export__.account_hierarchy_label_237,3,186.1,Otras cuentas y documentos por cobrar a largo plazo parte relacionada
__export__.account_hierarchy_label_238,2,187,Participación de los trabajadores en las utilidades diferidas
__export__.account_hierarchy_label_239,3,187.01,Participación de los trabajadores en las utilidades diferidas
__export__.account_hierarchy_label_240,2,188,Inversiones permanentes en acciones
__export__.account_hierarchy_label_241,3,188.01,Inversiones a largo plazo en subsidiarias
__export__.account_hierarchy_label_242,3,188.02,Inversiones a largo plazo en asociadas
__export__.account_hierarchy_label_243,3,188.03,Otras inversiones permanentes en acciones
__export__.account_hierarchy_label_244,2,189,Estimación por deterioro de inversiones permanentes en acciones
__export__.account_hierarchy_label_245,3,189.01,Estimación por deterioro de inversiones permanentes en acciones
__export__.account_hierarchy_label_246,2,190,Otros instrumentos financieros
__export__.account_hierarchy_label_247,3,190.01,Otros instrumentos financieros
__export__.account_hierarchy_label_248,2,191,Otros activos a largo plazo
__export__.account_hierarchy_label_249,3,191.01,Otros activos a largo plazo
__export__.account_hierarchy_label_250,1,2,Pasivo
__export__.account_hierarchy_label_251,2,200,Pasivo
__export__.account_hierarchy_label_252,3,200.01,Pasivo a corto plazo
__export__.account_hierarchy_label_253,2,201,Proveedores
__export__.account_hierarchy_label_254,3,201.01,Proveedores nacionales
__export__.account_hierarchy_label_255,3,201.02,Proveedores extranjeros
__export__.account_hierarchy_label_256,3,201.03,Proveedores nacionales parte relacionada
__export__.account_hierarchy_label_257,3,201.04,Proveedores extranjeros parte relacionada
__export__.account_hierarchy_label_258,2,202,Cuentas por pagar a corto plazo
__export__.account_hierarchy_label_259,3,202.01,Documentos por pagar bancario y financiero nacional
__export__.account_hierarchy_label_260,3,202.02,Documentos por pagar bancario y financiero extranjero
__export__.account_hierarchy_label_261,3,202.03,Documentos y cuentas por pagar a corto plazo nacional
__export__.account_hierarchy_label_262,3,202.04,Documentos y cuentas por pagar a corto plazo extranjero
