id,level,code,name
__export__.account_hierarchy_label_263,3,202.05,Documentos y cuentas por pagar a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_264,3,202.06,Documentos y cuentas por pagar a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_265,3,202.07,Intereses por pagar a corto plazo nacional
__export__.account_hierarchy_label_266,3,202.08,Intereses por pagar a corto plazo extranjero
__export__.account_hierarchy_label_267,3,202.09,Intereses por pagar a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_268,3,202.1,Intereses por pagar a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_269,3,202.11,Dividendo por pagar nacional
__export__.account_hierarchy_label_270,3,202.12,Dividendo por pagar extranjero
__export__.account_hierarchy_label_271,2,203,Cobros anticipados a corto plazo
__export__.account_hierarchy_label_272,3,203.01,Rentas cobradas por anticipado a corto plazo nacional
__export__.account_hierarchy_label_273,3,203.02,Rentas cobradas por anticipado a corto plazo extranjero
__export__.account_hierarchy_label_274,3,203.03,Rentas cobradas por anticipado a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_275,3,203.04,Rentas cobradas por anticipado a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_276,3,203.05,Intereses cobrados por anticipado a corto plazo nacional
__export__.account_hierarchy_label_277,3,203.06,Intereses cobrados por anticipado a corto plazo extranjero
__export__.account_hierarchy_label_278,3,203.07,Intereses cobrados por anticipado a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_279,3,203.08,Intereses cobrados por anticipado a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_280,3,203.09,Factoraje financiero cobrados por anticipado a corto plazo nacional
__export__.account_hierarchy_label_281,3,203.10,Factoraje financiero cobrados por anticipado a corto plazo extranjero
__export__.account_hierarchy_label_282,3,203.11,Factoraje financiero cobrados por anticipado a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_283,3,203.12,Factoraje financiero cobrados por anticipado a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_284,3,203.13,Arrendamiento financiero cobrados por anticipado a corto plazo nacional
__export__.account_hierarchy_label_285,3,203.14,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero
__export__.account_hierarchy_label_286,3,203.15,Arrendamiento financiero cobrados por anticipado a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_287,3,203.16,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_288,3,203.17,Derechos fiduciarios
__export__.account_hierarchy_label_289,3,203.18,Otros cobros anticipados
__export__.account_hierarchy_label_290,2,204,Instrumentos financieros a corto plazo
__export__.account_hierarchy_label_291,3,204.01,Instrumentos financieros a corto plazo
__export__.account_hierarchy_label_292,2,205,Acreedores diversos a corto plazo
__export__.account_hierarchy_label_293,3,205.01,"Socios, accionistas o representante legal"
__export__.account_hierarchy_label_294,3,205.02,Acreedores diversos a corto plazo nacional
__export__.account_hierarchy_label_295,3,205.03,Acreedores diversos a corto plazo extranjero
__export__.account_hierarchy_label_296,3,205.04,Acreedores diversos a corto plazo nacional parte relacionada
__export__.account_hierarchy_label_297,3,205.05,Acreedores diversos a corto plazo extranjero parte relacionada
__export__.account_hierarchy_label_298,3,205.06,Otros acreedores diversos a corto plazo
__export__.account_hierarchy_label_299,2,206,Anticipo de cliente
__export__.account_hierarchy_label_300,3,206.01,Anticipo de cliente nacional
__export__.account_hierarchy_label_301,3,206.02,Anticipo de cliente extranjero
__export__.account_hierarchy_label_302,3,206.03,Anticipo de cliente nacional parte relacionada
__export__.account_hierarchy_label_303,3,206.04,Anticipo de cliente extranjero parte relacionada
__export__.account_hierarchy_label_304,3,206.05,Otros anticipos de clientes
__export__.account_hierarchy_label_305,2,207,Impuestos trasladados
__export__.account_hierarchy_label_306,3,207.01,IVA trasladado
__export__.account_hierarchy_label_307,3,207.02,IEPS trasladado
__export__.account_hierarchy_label_308,2,208,Impuestos trasladados cobrados
__export__.account_hierarchy_label_309,3,208.01,IVA trasladado cobrado
__export__.account_hierarchy_label_310,3,208.02,IEPS trasladado cobrado
__export__.account_hierarchy_label_311,2,209,Impuestos trasladados no cobrados
__export__.account_hierarchy_label_312,3,209.01,IVA trasladado no cobrado
__export__.account_hierarchy_label_313,3,209.02,IEPS trasladado no cobrado
__export__.account_hierarchy_label_314,2,210,Provisión de sueldos y salarios por pagar
__export__.account_hierarchy_label_315,3,210.01,Provisión de sueldos y salarios por pagar
__export__.account_hierarchy_label_316,3,210.02,Provisión de vacaciones por pagar
__export__.account_hierarchy_label_317,3,210.03,Provisión de aguinaldo por pagar
__export__.account_hierarchy_label_318,3,210.04,Provisión de fondo de ahorro por pagar
__export__.account_hierarchy_label_319,3,210.05,Provisión de asimilados a salarios por pagar
__export__.account_hierarchy_label_320,3,210.06,Provisión de anticipos o remanentes por distribuir
__export__.account_hierarchy_label_321,3,210.07,Provisión de otros sueldos y salarios por pagar
__export__.account_hierarchy_label_322,2,211,Provisión de contribuciones de seguridad social por pagar
__export__.account_hierarchy_label_323,3,211.01,Provisión de IMSS patronal por pagar
__export__.account_hierarchy_label_324,3,211.02,Provisión de SAR por pagar
__export__.account_hierarchy_label_325,3,211.03,Provisión de infonavit por pagar
__export__.account_hierarchy_label_326,2,212,Provisión de impuesto estatal sobre nómina por pagar
__export__.account_hierarchy_label_327,3,212.01,Provisión de impuesto estatal sobre nómina por pagar
__export__.account_hierarchy_label_328,2,213,Impuestos y derechos por pagar
__export__.account_hierarchy_label_329,3,213.01,IVA por pagar
__export__.account_hierarchy_label_330,3,213.02,IEPS por pagar
__export__.account_hierarchy_label_331,3,213.03,ISR por pagar
__export__.account_hierarchy_label_332,3,213.04,Impuesto estatal sobre nómina por pagar
__export__.account_hierarchy_label_333,3,213.05,Impuesto estatal y municipal por pagar
__export__.account_hierarchy_label_334,3,213.06,Derechos por pagar
__export__.account_hierarchy_label_335,3,213.07,Otros impuestos por pagar
__export__.account_hierarchy_label_336,2,214,Dividendos por pagar
__export__.account_hierarchy_label_337,3,214.01,Dividendos por pagar
__export__.account_hierarchy_label_338,2,215,PTU por pagar
__export__.account_hierarchy_label_339,3,215.01,PTU por pagar
__export__.account_hierarchy_label_340,3,215.02,PTU por pagar de ejercicios anteriores
__export__.account_hierarchy_label_341,3,215.03,Provisión de PTU por pagar
__export__.account_hierarchy_label_342,2,216,Impuestos retenidos
__export__.account_hierarchy_label_343,3,216.01,Impuestos retenidos de ISR por sueldos y salarios
__export__.account_hierarchy_label_344,3,216.02,Impuestos retenidos de ISR por asimilados a salarios
__export__.account_hierarchy_label_345,3,216.03,Impuestos retenidos de ISR por arrendamiento
__export__.account_hierarchy_label_346,3,216.04,Impuestos retenidos de ISR por servicios profesionales
__export__.account_hierarchy_label_347,3,216.05,Impuestos retenidos de ISR por dividendos
__export__.account_hierarchy_label_348,3,216.06,Impuestos retenidos de ISR por intereses
__export__.account_hierarchy_label_349,3,216.07,Impuestos retenidos de ISR por pagos al extranjero
__export__.account_hierarchy_label_350,3,216.08,Impuestos retenidos de ISR por venta de acciones
__export__.account_hierarchy_label_351,3,216.09,Impuestos retenidos de ISR por venta de partes sociales
__export__.account_hierarchy_label_352,3,216.10,Impuestos retenidos de IVA
__export__.account_hierarchy_label_353,3,216.11,Retenciones de IMSS a los trabajadores
__export__.account_hierarchy_label_354,3,216.12,Otras impuestos retenidos
__export__.account_hierarchy_label_355,2,217,Pagos realizados por cuenta de terceros
__export__.account_hierarchy_label_356,3,217.01,Pagos realizados por cuenta de terceros
__export__.account_hierarchy_label_357,2,218,Otros pasivos a corto plazo
__export__.account_hierarchy_label_358,3,218.01,Otros pasivos a corto plazo
__export__.account_hierarchy_label_360,2,251,Acreedores diversos a largo plazo
__export__.account_hierarchy_label_361,3,251.01,"Socios, accionistas o representante legal"
__export__.account_hierarchy_label_362,3,251.02,Acreedores diversos a largo plazo nacional
__export__.account_hierarchy_label_363,3,251.03,Acreedores diversos a largo plazo extranjero
__export__.account_hierarchy_label_364,3,251.04,Acreedores diversos a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_365,3,251.05,Acreedores diversos a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_366,3,251.06,Otros acreedores diversos a largo plazo
__export__.account_hierarchy_label_367,2,252,Cuentas por pagar a largo plazo
__export__.account_hierarchy_label_368,3,252.01,Documentos bancarios y financieros por pagar a largo plazo nacional
__export__.account_hierarchy_label_369,3,252.02,Documentos bancarios y financieros por pagar a largo plazo extranjero
__export__.account_hierarchy_label_370,3,252.03,Documentos y cuentas por pagar a largo plazo nacional
__export__.account_hierarchy_label_371,3,252.04,Documentos y cuentas por pagar a largo plazo extranjero
__export__.account_hierarchy_label_372,3,252.05,Documentos y cuentas por pagar a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_373,3,252.06,Documentos y cuentas por pagar a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_374,3,252.07,Hipotecas por pagar a largo plazo nacional
__export__.account_hierarchy_label_375,3,252.08,Hipotecas por pagar a largo plazo extranjero
__export__.account_hierarchy_label_376,3,252.09,Hipotecas por pagar a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_377,3,252.10,Hipotecas por pagar a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_378,3,252.11,Intereses por pagar a largo plazo nacional
__export__.account_hierarchy_label_379,3,252.12,Intereses por pagar a largo plazo extranjero
__export__.account_hierarchy_label_380,3,252.13,Intereses por pagar a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_381,3,252.14,Intereses por pagar a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_382,3,252.15,Dividendos por pagar nacionales
__export__.account_hierarchy_label_383,3,252.16,Dividendos por pagar extranjeros
__export__.account_hierarchy_label_384,3,252.17,Otras cuentas y documentos por pagar a largo plazo
__export__.account_hierarchy_label_385,2,253,Cobros anticipados a largo plazo
__export__.account_hierarchy_label_386,3,253.01,Rentas cobradas por anticipado a largo plazo nacional
__export__.account_hierarchy_label_387,3,253.02,Rentas cobradas por anticipado a largo plazo extranjero
__export__.account_hierarchy_label_388,3,253.03,Rentas cobradas por anticipado a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_389,3,253.04,Rentas cobradas por anticipado a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_390,3,253.05,Intereses cobrados por anticipado a largo plazo nacional
__export__.account_hierarchy_label_391,3,253.06,Intereses cobrados por anticipado a largo plazo extranjero
__export__.account_hierarchy_label_392,3,253.07,Intereses cobrados por anticipado a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_393,3,253.08,Intereses cobrados por anticipado a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_394,3,253.09,Factoraje financiero cobrados por anticipado a largo plazo nacional
__export__.account_hierarchy_label_395,3,253.10,Factoraje financiero cobrados por anticipado a largo plazo extranjero
__export__.account_hierarchy_label_396,3,253.11,Factoraje financiero cobrados por anticipado a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_397,3,253.12,Factoraje financiero cobrados por anticipado a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_398,3,253.13,Arrendamiento financiero cobrados por anticipado a largo plazo nacional
__export__.account_hierarchy_label_399,3,253.14,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero
__export__.account_hierarchy_label_400,3,253.15,Arrendamiento financiero cobrados por anticipado a largo plazo nacional parte relacionada
__export__.account_hierarchy_label_401,3,253.16,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero parte relacionada
__export__.account_hierarchy_label_402,3,253.17,Derechos fiduciarios
__export__.account_hierarchy_label_403,3,253.18,Otros cobros anticipados
__export__.account_hierarchy_label_404,2,254,Instrumentos financieros a largo plazo
__export__.account_hierarchy_label_405,3,254.01,Instrumentos financieros a largo plazo
__export__.account_hierarchy_label_406,2,255,Pasivos por beneficios a los empleados a largo plazo
__export__.account_hierarchy_label_407,3,255.01,Pasivos por beneficios a los empleados a largo plazo
__export__.account_hierarchy_label_408,2,256,Otros pasivos a largo plazo
__export__.account_hierarchy_label_409,3,256.01,Otros pasivos a largo plazo
__export__.account_hierarchy_label_410,2,257,Participación de los trabajadores en las utilidades diferida
__export__.account_hierarchy_label_411,3,257.01,Participación de los trabajadores en las utilidades diferida
__export__.account_hierarchy_label_412,2,258,Obligaciones contraídas de fideicomisos
__export__.account_hierarchy_label_413,3,258.01,Obligaciones contraídas de fideicomisos
__export__.account_hierarchy_label_414,2,259,Impuestos diferidos
__export__.account_hierarchy_label_415,3,259.01,ISR diferido
__export__.account_hierarchy_label_416,3,259.02,ISR por dividendo diferido
__export__.account_hierarchy_label_417,3,259.03,Otros impuestos diferidos
__export__.account_hierarchy_label_418,2,260,Pasivos diferidos
__export__.account_hierarchy_label_419,3,260.01,Pasivos diferidos
__export__.account_hierarchy_label_420,1,3,Capital
__export__.account_hierarchy_label_421,2,300,Capital contable
__export__.account_hierarchy_label_422,2,301,Capital social
__export__.account_hierarchy_label_423,3,301.01,Capital fijo
__export__.account_hierarchy_label_424,3,301.02,Capital variable
__export__.account_hierarchy_label_425,3,301.03,Aportaciones para futuros aumentos de capital
__export__.account_hierarchy_label_426,3,301.04,Prima en suscripción de acciones
__export__.account_hierarchy_label_427,3,301.05,Prima en suscripción de partes sociales
__export__.account_hierarchy_label_428,2,302,Patrimonio
__export__.account_hierarchy_label_429,3,302.01,Patrimonio
__export__.account_hierarchy_label_430,3,302.02,Aportación patrimonial
__export__.account_hierarchy_label_431,3,302.03,Déficit o remanente del ejercicio
__export__.account_hierarchy_label_432,2,303,Reserva legal
__export__.account_hierarchy_label_433,3,303.01,Reserva legal
__export__.account_hierarchy_label_434,2,304,Resultado de ejercicios anteriores
__export__.account_hierarchy_label_435,3,304.01,Utilidad de ejercicios anteriores
__export__.account_hierarchy_label_436,3,304.02,Pérdida de ejercicios anteriores
__export__.account_hierarchy_label_437,3,304.03,Resultado integral de ejercicios anteriores
__export__.account_hierarchy_label_438,3,304.04,Déficit o remanente de ejercicio anteriores
__export__.account_hierarchy_label_439,2,305,Resultado del ejercicio
__export__.account_hierarchy_label_440,3,305.01,Utilidad del ejercicio
__export__.account_hierarchy_label_441,3,305.02,Pérdida del ejercicio
__export__.account_hierarchy_label_442,3,305.03,Resultado integral
__export__.account_hierarchy_label_443,2,306,Otras cuentas de capital
__export__.account_hierarchy_label_444,3,306.01,Otras cuentas de capital
__export__.account_hierarchy_label_445,1,4,Ingresos
__export__.account_hierarchy_label_446,2,400,Ingresos
__export__.account_hierarchy_label_447,2,401,Ingresos
__export__.account_hierarchy_label_448,3,401.01,Ventas y/o servicios gravados a la tasa general
__export__.account_hierarchy_label_449,3,401.02,Ventas y/o servicios gravados a la tasa general de contado
__export__.account_hierarchy_label_450,3,401.03,Ventas y/o servicios gravados a la tasa general a crédito
__export__.account_hierarchy_label_451,3,401.04,Ventas y/o servicios gravados al 0%
__export__.account_hierarchy_label_452,3,401.05,Ventas y/o servicios gravados al 0% de contado
__export__.account_hierarchy_label_453,3,401.06,Ventas y/o servicios gravados al 0% a crédito
__export__.account_hierarchy_label_454,3,401.07,Ventas y/o servicios exentos
__export__.account_hierarchy_label_455,3,401.08,Ventas y/o servicios exentos de contado
__export__.account_hierarchy_label_456,3,401.09,Ventas y/o servicios exentos a crédito
__export__.account_hierarchy_label_457,3,401.10,Ventas y/o servicios gravados a la tasa general nacionales partes relacionadas
__export__.account_hierarchy_label_458,3,401.11,Ventas y/o servicios gravados a la tasa general extranjeros partes relacionadas
__export__.account_hierarchy_label_459,3,401.12,Ventas y/o servicios gravados al 0% nacionales partes relacionadas
__export__.account_hierarchy_label_460,3,401.13,Ventas y/o servicios gravados al 0% extranjeros partes relacionadas
__export__.account_hierarchy_label_461,3,401.14,Ventas y/o servicios exentos nacionales partes relacionadas
__export__.account_hierarchy_label_462,3,401.15,Ventas y/o servicios exentos extranjeros partes relacionadas
__export__.account_hierarchy_label_463,3,401.16,Ingresos por servicios administrativos
__export__.account_hierarchy_label_464,3,401.17,Ingresos por servicios administrativos nacionales partes relacionadas
__export__.account_hierarchy_label_465,3,401.18,Ingresos por servicios administrativos extranjeros partes relacionadas
__export__.account_hierarchy_label_466,3,401.19,Ingresos por servicios profesionales
__export__.account_hierarchy_label_467,3,401.20,Ingresos por servicios profesionales nacionales partes relacionadas
__export__.account_hierarchy_label_468,3,401.21,Ingresos por servicios profesionales extranjeros partes relacionadas
__export__.account_hierarchy_label_469,3,401.22,Ingresos por arrendamiento
__export__.account_hierarchy_label_470,3,401.23,Ingresos por arrendamiento nacionales partes relacionadas
__export__.account_hierarchy_label_471,3,401.24,Ingresos por arrendamiento extranjeros partes relacionadas
__export__.account_hierarchy_label_472,3,401.25,Ingresos por exportación
__export__.account_hierarchy_label_473,3,401.26,Ingresos por comisiones
__export__.account_hierarchy_label_474,3,401.27,Ingresos por maquila
__export__.account_hierarchy_label_475,3,401.28,Ingresos por coordinados
__export__.account_hierarchy_label_476,3,401.29,Ingresos por regalías
__export__.account_hierarchy_label_477,3,401.30,Ingresos por asistencia técnica
__export__.account_hierarchy_label_478,3,401.31,Ingresos por donativos
__export__.account_hierarchy_label_479,3,401.32,Ingresos por intereses (actividad propia)
__export__.account_hierarchy_label_480,3,401.33,Ingresos de copropiedad
__export__.account_hierarchy_label_481,3,401.34,Ingresos por fideicomisos
__export__.account_hierarchy_label_482,3,401.35,Ingresos por factoraje financiero
__export__.account_hierarchy_label_483,3,401.36,Ingresos por arrendamiento financiero
__export__.account_hierarchy_label_484,3,401.37,Ingresos de extranjeros con establecimiento en el país
__export__.account_hierarchy_label_485,3,401.38,Otros ingresos propios
__export__.account_hierarchy_label_486,2,402,"Devoluciones, descuentos o bonificaciones sobre ingresos"
__export__.account_hierarchy_label_487,3,402.01,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios a la tasa general"
__export__.account_hierarchy_label_488,3,402.02,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios al 0%"
__export__.account_hierarchy_label_489,3,402.03,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios exentos"
__export__.account_hierarchy_label_490,3,402.04,"Devoluciones, descuentos o bonificaciones de otros ingresos"
__export__.account_hierarchy_label_491,2,403,Otros ingresos
__export__.account_hierarchy_label_492,3,403.01,Otros Ingresos
__export__.account_hierarchy_label_493,3,403.02,Otros ingresos nacionales parte relacionada
__export__.account_hierarchy_label_494,3,403.03,Otros ingresos extranjeros parte relacionada
__export__.account_hierarchy_label_495,3,403.04,Ingresos por operaciones discontinuas
__export__.account_hierarchy_label_496,3,403.05,Ingresos por condonación de adeudo
__export__.account_hierarchy_label_497,1,5,Costos
__export__.account_hierarchy_label_498,2,500,Costos
__export__.account_hierarchy_label_499,2,501,Costo de venta y/o servicio
__export__.account_hierarchy_label_500,3,501.01,Costo de venta
__export__.account_hierarchy_label_501,3,501.02,Costo de servicios (Mano de obra)
__export__.account_hierarchy_label_502,3,501.03,Materia prima directa utilizada para la producción
__export__.account_hierarchy_label_503,3,501.04,Materia prima consumida en el proceso productivo
__export__.account_hierarchy_label_504,3,501.05,Mano de obra directa consumida
__export__.account_hierarchy_label_505,3,501.06,Mano de obra directa
__export__.account_hierarchy_label_506,3,501.07,Cargos indirectos de producción
__export__.account_hierarchy_label_507,3,501.08,Otros conceptos de costo
__export__.account_hierarchy_label_508,2,502,Compras
__export__.account_hierarchy_label_509,3,502.01,Compras nacionales
__export__.account_hierarchy_label_510,3,502.02,Compras nacionales parte relacionada
__export__.account_hierarchy_label_511,3,502.03,Compras de Importación
__export__.account_hierarchy_label_512,3,502.04,Compras de Importación partes relacionadas
__export__.account_hierarchy_label_513,2,503,"Devoluciones, descuentos o bonificaciones sobre compras"
__export__.account_hierarchy_label_514,3,503.01,"Devoluciones, descuentos o bonificaciones sobre compras"
__export__.account_hierarchy_label_515,2,504,Otras cuentas de costos
__export__.account_hierarchy_label_516,3,504.01,Gastos indirectos de fabricación
__export__.account_hierarchy_label_517,3,504.02,Gastos indirectos de fabricación de partes relacionadas nacionales
