id,level,code,name
__export__.account_hierarchy_label_518,3,504.03,Gastos indirectos de fabricación de partes relacionadas extranjeras
__export__.account_hierarchy_label_519,3,504.04,Otras cuentas de costos incurridos
__export__.account_hierarchy_label_520,3,504.05,Otras cuentas de costos incurridos con partes relacionadas nacionales
__export__.account_hierarchy_label_521,3,504.06,Otras cuentas de costos incurridos con partes relacionadas extranjeras
__export__.account_hierarchy_label_522,3,504.07,Depreciación de edificios
__export__.account_hierarchy_label_523,3,504.08,Depreciación de maquinaria y equipo
__export__.account_hierarchy_label_524,3,504.09,"Depreciación de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
__export__.account_hierarchy_label_525,3,504.10,Depreciación de mobiliario y equipo de oficina
__export__.account_hierarchy_label_526,3,504.11,Depreciación de equipo de cómputo
__export__.account_hierarchy_label_527,3,504.12,Depreciación de equipo de comunicación
__export__.account_hierarchy_label_528,3,504.13,"Depreciación de activos biológicos, vegetales y semovientes"
__export__.account_hierarchy_label_529,3,504.14,Depreciación de otros activos fijos
__export__.account_hierarchy_label_530,3,504.15,Depreciación de ferrocarriles
__export__.account_hierarchy_label_531,3,504.16,Depreciación de embarcaciones
__export__.account_hierarchy_label_532,3,504.17,Depreciación de aviones
__export__.account_hierarchy_label_533,3,504.18,"Depreciación de troqueles, moldes, matrices y herramental"
__export__.account_hierarchy_label_534,3,504.19,Depreciación de equipo de comunicaciones telefónicas
__export__.account_hierarchy_label_535,3,504.20,Depreciación de equipo de comunicación satelital
__export__.account_hierarchy_label_536,3,504.21,Depreciación de equipo de adaptaciones para personas con capacidades diferentes
__export__.account_hierarchy_label_537,3,504.22,Depreciación de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
__export__.account_hierarchy_label_538,3,504.23,Depreciación de adaptaciones y mejoras
__export__.account_hierarchy_label_539,3,504.24,Depreciación de otra maquinaria y equipo
__export__.account_hierarchy_label_540,3,504.25,Otras cuentas de costos
__export__.account_hierarchy_label_541,2,505,Costo de activo fijo
__export__.account_hierarchy_label_542,3,505.01,Costo por venta de activo fijo
__export__.account_hierarchy_label_543,3,505.02,Costo por baja de activo fijo
__export__.account_hierarchy_label_544,1,6,Gastos
__export__.account_hierarchy_label_545,2,600,Gastos
__export__.account_hierarchy_label_546,2,601,Gastos generales
__export__.account_hierarchy_label_547,3,601.01,Sueldos y salarios
__export__.account_hierarchy_label_548,3,601.02,Compensaciones
__export__.account_hierarchy_label_549,3,601.03,Tiempos extras
__export__.account_hierarchy_label_550,3,601.04,Premios de asistencia
__export__.account_hierarchy_label_551,3,601.05,Premios de puntualidad
__export__.account_hierarchy_label_552,3,601.06,Vacaciones
__export__.account_hierarchy_label_553,3,601.07,Prima vacacional
__export__.account_hierarchy_label_554,3,601.08,Prima dominical
__export__.account_hierarchy_label_555,3,601.09,Días festivos
__export__.account_hierarchy_label_556,3,601.10,Gratificaciones
__export__.account_hierarchy_label_557,3,601.11,Primas de antigüedad
__export__.account_hierarchy_label_558,3,601.12,Aguinaldo
__export__.account_hierarchy_label_559,3,601.13,Indemnizaciones
__export__.account_hierarchy_label_560,3,601.14,Destajo
__export__.account_hierarchy_label_561,3,601.15,Despensa
__export__.account_hierarchy_label_562,3,601.16,Transporte
__export__.account_hierarchy_label_563,3,601.17,Servicio médico
__export__.account_hierarchy_label_564,3,601.18,Ayuda en gastos funerarios
__export__.account_hierarchy_label_565,3,601.19,Fondo de ahorro
__export__.account_hierarchy_label_566,3,601.20,Cuotas sindicales
__export__.account_hierarchy_label_567,3,601.21,PTU
__export__.account_hierarchy_label_568,3,601.22,Estímulo al personal
__export__.account_hierarchy_label_569,3,601.23,Previsión social
__export__.account_hierarchy_label_570,3,601.24,Aportaciones para el plan de jubilación
__export__.account_hierarchy_label_571,3,601.25,Otras prestaciones al personal
__export__.account_hierarchy_label_572,3,601.26,Cuotas al IMSS
__export__.account_hierarchy_label_573,3,601.27,Aportaciones al infonavit
__export__.account_hierarchy_label_574,3,601.28,Aportaciones al SAR
__export__.account_hierarchy_label_575,3,601.29,Impuesto estatal sobre nóminas
__export__.account_hierarchy_label_576,3,601.30,Otras aportaciones
__export__.account_hierarchy_label_577,3,601.31,Asimilados a salarios
__export__.account_hierarchy_label_578,3,601.32,Servicios administrativos
__export__.account_hierarchy_label_579,3,601.33,Servicios administrativos partes relacionadas
__export__.account_hierarchy_label_580,3,601.34,Honorarios a personas físicas residentes nacionales
__export__.account_hierarchy_label_581,3,601.35,Honorarios a personas físicas residentes nacionales partes relacionadas
__export__.account_hierarchy_label_582,3,601.36,Honorarios a personas físicas residentes del extranjero
__export__.account_hierarchy_label_583,3,601.37,Honorarios a personas físicas residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_584,3,601.38,Honorarios a personas morales residentes nacionales
__export__.account_hierarchy_label_585,3,601.39,Honorarios a personas morales residentes nacionales partes relacionadas
__export__.account_hierarchy_label_586,3,601.40,Honorarios a personas morales residentes del extranjero
__export__.account_hierarchy_label_587,3,601.41,Honorarios a personas morales residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_588,3,601.42,Honorarios aduanales personas físicas
__export__.account_hierarchy_label_589,3,601.43,Honorarios aduanales personas morales
__export__.account_hierarchy_label_590,3,601.44,Honorarios al consejo de administración
__export__.account_hierarchy_label_591,3,601.45,Arrendamiento a personas físicas residentes nacionales
__export__.account_hierarchy_label_592,3,601.46,Arrendamiento a personas morales residentes nacionales
__export__.account_hierarchy_label_593,3,601.47,Arrendamiento a residentes del extranjero
__export__.account_hierarchy_label_594,3,601.48,Combustibles y lubricantes
__export__.account_hierarchy_label_595,3,601.49,Viáticos y gastos de viaje
__export__.account_hierarchy_label_596,3,601.50,"Teléfono, internet"
__export__.account_hierarchy_label_597,3,601.51,Agua
__export__.account_hierarchy_label_598,3,601.52,Energía eléctrica
__export__.account_hierarchy_label_599,3,601.53,Vigilancia y seguridad
__export__.account_hierarchy_label_600,3,601.54,Limpieza
__export__.account_hierarchy_label_601,3,601.55,Papelería y artículos de oficina
__export__.account_hierarchy_label_602,3,601.56,Mantenimiento y conservación
__export__.account_hierarchy_label_603,3,601.57,Seguros y fianzas
__export__.account_hierarchy_label_604,3,601.58,Otros impuestos y derechos
__export__.account_hierarchy_label_605,3,601.59,Recargos fiscales
__export__.account_hierarchy_label_606,3,601.60,Cuotas y suscripciones
__export__.account_hierarchy_label_607,3,601.61,Propaganda y publicidad
__export__.account_hierarchy_label_608,3,601.62,Capacitación al personal
__export__.account_hierarchy_label_609,3,601.63,Donativos y ayudas
__export__.account_hierarchy_label_610,3,601.64,Asistencia técnica
__export__.account_hierarchy_label_611,3,601.65,Regalías sujetas a otros porcentajes
__export__.account_hierarchy_label_612,3,601.66,Regalías sujetas al 5%
__export__.account_hierarchy_label_613,3,601.67,Regalías sujetas al 10%
__export__.account_hierarchy_label_614,3,601.68,Regalías sujetas al 15%
__export__.account_hierarchy_label_615,3,601.69,Regalías sujetas al 25%
__export__.account_hierarchy_label_616,3,601.70,Regalías sujetas al 30%
__export__.account_hierarchy_label_617,3,601.71,Regalías sin retención
__export__.account_hierarchy_label_618,3,601.72,Fletes y acarreos
__export__.account_hierarchy_label_619,3,601.73,Gastos de importación
__export__.account_hierarchy_label_620,3,601.74,Comisiones sobre ventas
__export__.account_hierarchy_label_621,3,601.75,Comisiones por tarjetas de crédito
__export__.account_hierarchy_label_622,3,601.76,Patentes y marcas
__export__.account_hierarchy_label_623,3,601.77,Uniformes
__export__.account_hierarchy_label_624,3,601.78,Prediales
__export__.account_hierarchy_label_625,3,601.79,Gastos generales de urbanización
__export__.account_hierarchy_label_626,3,601.80,Gastos generales de construcción
__export__.account_hierarchy_label_627,3,601.81,Fletes del extranjero
__export__.account_hierarchy_label_628,3,601.82,Recolección de bienes del sector agropecuario y/o ganadero
__export__.account_hierarchy_label_629,3,601.83,Gastos no deducibles (sin requisitos fiscales)
__export__.account_hierarchy_label_630,3,601.84,Otros gastos generales
__export__.account_hierarchy_label_631,2,602,Gastos de venta
__export__.account_hierarchy_label_632,3,602.01,Sueldos y salarios
__export__.account_hierarchy_label_633,3,602.02,Compensaciones
__export__.account_hierarchy_label_634,3,602.03,Tiempos extras
__export__.account_hierarchy_label_635,3,602.04,Premios de asistencia
__export__.account_hierarchy_label_636,3,602.05,Premios de puntualidad
__export__.account_hierarchy_label_637,3,602.06,Vacaciones
__export__.account_hierarchy_label_638,3,602.07,Prima vacacional
__export__.account_hierarchy_label_639,3,602.08,Prima dominical
__export__.account_hierarchy_label_640,3,602.09,Días festivos
__export__.account_hierarchy_label_641,3,602.10,Gratificaciones
__export__.account_hierarchy_label_642,3,602.11,Primas de antigüedad
__export__.account_hierarchy_label_643,3,602.12,Aguinaldo
__export__.account_hierarchy_label_644,3,602.13,Indemnizaciones
__export__.account_hierarchy_label_645,3,602.14,Destajo
__export__.account_hierarchy_label_646,3,602.15,Despensa
__export__.account_hierarchy_label_647,3,602.16,Transporte
__export__.account_hierarchy_label_648,3,602.17,Servicio médico
__export__.account_hierarchy_label_649,3,602.18,Ayuda en gastos funerarios
__export__.account_hierarchy_label_650,3,602.19,Fondo de ahorro
__export__.account_hierarchy_label_651,3,602.20,Cuotas sindicales
__export__.account_hierarchy_label_652,3,602.21,PTU
__export__.account_hierarchy_label_653,3,602.22,Estímulo al personal
__export__.account_hierarchy_label_654,3,602.23,Previsión social
__export__.account_hierarchy_label_655,3,602.24,Aportaciones para el plan de jubilación
__export__.account_hierarchy_label_656,3,602.25,Otras prestaciones al personal
__export__.account_hierarchy_label_657,3,602.26,Cuotas al IMSS
__export__.account_hierarchy_label_658,3,602.27,Aportaciones al infonavit
__export__.account_hierarchy_label_659,3,602.28,Aportaciones al SAR
__export__.account_hierarchy_label_660,3,602.29,Impuesto estatal sobre nóminas
__export__.account_hierarchy_label_661,3,602.30,Otras aportaciones
__export__.account_hierarchy_label_662,3,602.31,Asimilados a salarios
__export__.account_hierarchy_label_663,3,602.32,Servicios administrativos
__export__.account_hierarchy_label_664,3,602.33,Servicios administrativos partes relacionadas
__export__.account_hierarchy_label_665,3,602.34,Honorarios a personas físicas residentes nacionales
__export__.account_hierarchy_label_666,3,602.35,Honorarios a personas físicas residentes nacionales partes relacionadas
__export__.account_hierarchy_label_667,3,602.36,Honorarios a personas físicas residentes del extranjero
__export__.account_hierarchy_label_668,3,602.37,Honorarios a personas físicas residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_669,3,602.38,Honorarios a personas morales residentes nacionales
__export__.account_hierarchy_label_670,3,602.39,Honorarios a personas morales residentes nacionales partes relacionadas
__export__.account_hierarchy_label_671,3,602.40,Honorarios a personas morales residentes del extranjero
__export__.account_hierarchy_label_672,3,602.41,Honorarios a personas morales residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_673,3,602.42,Honorarios aduanales personas físicas
__export__.account_hierarchy_label_674,3,602.43,Honorarios aduanales personas morales
__export__.account_hierarchy_label_675,3,602.44,Honorarios al consejo de administración
__export__.account_hierarchy_label_676,3,602.45,Arrendamiento a personas físicas residentes nacionales
__export__.account_hierarchy_label_677,3,602.46,Arrendamiento a personas morales residentes nacionales
__export__.account_hierarchy_label_678,3,602.47,Arrendamiento a residentes del extranjero
__export__.account_hierarchy_label_679,3,602.48,Combustibles y lubricantes
__export__.account_hierarchy_label_680,3,602.49,Viáticos y gastos de viaje
__export__.account_hierarchy_label_681,3,602.50,"Teléfono, internet"
__export__.account_hierarchy_label_682,3,602.51,Agua
__export__.account_hierarchy_label_683,3,602.52,Energía eléctrica
__export__.account_hierarchy_label_684,3,602.53,Vigilancia y seguridad
__export__.account_hierarchy_label_685,3,602.54,Limpieza
__export__.account_hierarchy_label_686,3,602.55,Papelería y artículos de oficina
__export__.account_hierarchy_label_687,3,602.56,Mantenimiento y conservación
__export__.account_hierarchy_label_688,3,602.57,Seguros y fianzas
__export__.account_hierarchy_label_689,3,602.58,Otros impuestos y derechos
__export__.account_hierarchy_label_690,3,602.59,Recargos fiscales
__export__.account_hierarchy_label_691,3,602.60,Cuotas y suscripciones
__export__.account_hierarchy_label_692,3,602.61,Propaganda y publicidad
__export__.account_hierarchy_label_693,3,602.62,Capacitación al personal
__export__.account_hierarchy_label_694,3,602.63,Donativos y ayudas
__export__.account_hierarchy_label_695,3,602.64,Asistencia técnica
__export__.account_hierarchy_label_696,3,602.65,Regalías sujetas a otros porcentajes
__export__.account_hierarchy_label_697,3,602.66,Regalías sujetas al 5%
__export__.account_hierarchy_label_698,3,602.67,Regalías sujetas al 10%
__export__.account_hierarchy_label_699,3,602.68,Regalías sujetas al 15%
__export__.account_hierarchy_label_700,3,602.69,Regalías sujetas al 25%
__export__.account_hierarchy_label_701,3,602.70,Regalías sujetas al 30%
__export__.account_hierarchy_label_702,3,602.71,Regalías sin retención
__export__.account_hierarchy_label_703,3,602.72,Fletes y acarreos
__export__.account_hierarchy_label_704,3,602.73,Gastos de importación
__export__.account_hierarchy_label_705,3,602.74,Comisiones sobre ventas
__export__.account_hierarchy_label_706,3,602.75,Comisiones por tarjetas de crédito
__export__.account_hierarchy_label_707,3,602.76,Patentes y marcas
__export__.account_hierarchy_label_708,3,602.77,Uniformes
__export__.account_hierarchy_label_709,3,602.78,Prediales
__export__.account_hierarchy_label_710,3,602.79,Gastos de venta de urbanización
__export__.account_hierarchy_label_711,3,602.80,Gastos de venta de construcción
__export__.account_hierarchy_label_712,3,602.81,Fletes del extranjero
__export__.account_hierarchy_label_713,3,602.82,Recolección de bienes del sector agropecuario y/o ganadero
__export__.account_hierarchy_label_714,3,602.83,Gastos no deducibles (sin requisitos fiscales)
__export__.account_hierarchy_label_715,3,602.84,Otros gastos de venta
__export__.account_hierarchy_label_716,2,603,Gastos de administración
__export__.account_hierarchy_label_717,3,603.01,Sueldos y salarios
__export__.account_hierarchy_label_718,3,603.02,Compensaciones
__export__.account_hierarchy_label_719,3,603.03,Tiempos extras
__export__.account_hierarchy_label_720,3,603.04,Premios de asistencia
__export__.account_hierarchy_label_721,3,603.05,Premios de puntualidad
__export__.account_hierarchy_label_722,3,603.06,Vacaciones
__export__.account_hierarchy_label_723,3,603.07,Prima vacacional
__export__.account_hierarchy_label_724,3,603.08,Prima dominical
__export__.account_hierarchy_label_725,3,603.09,Días festivos
__export__.account_hierarchy_label_726,3,603.10,Gratificaciones
__export__.account_hierarchy_label_727,3,603.11,Primas de antigüedad
__export__.account_hierarchy_label_728,3,603.12,Aguinaldo
__export__.account_hierarchy_label_729,3,603.13,Indemnizaciones
__export__.account_hierarchy_label_730,3,603.14,Destajo
__export__.account_hierarchy_label_731,3,603.15,Despensa
__export__.account_hierarchy_label_732,3,603.16,Transporte
__export__.account_hierarchy_label_733,3,603.17,Servicio médico
__export__.account_hierarchy_label_734,3,603.18,Ayuda en gastos funerarios
__export__.account_hierarchy_label_735,3,603.19,Fondo de ahorro
__export__.account_hierarchy_label_736,3,603.20,Cuotas sindicales
__export__.account_hierarchy_label_737,3,603.21,PTU
__export__.account_hierarchy_label_738,3,603.22,Estímulo al personal
__export__.account_hierarchy_label_739,3,603.23,Previsión social
__export__.account_hierarchy_label_740,3,603.24,Aportaciones para el plan de jubilación
__export__.account_hierarchy_label_741,3,603.25,Otras prestaciones al personal
__export__.account_hierarchy_label_742,3,603.26,Cuotas al IMSS
__export__.account_hierarchy_label_743,3,603.27,Aportaciones al infonavit
__export__.account_hierarchy_label_744,3,603.28,Aportaciones al SAR
__export__.account_hierarchy_label_745,3,603.29,Impuesto estatal sobre nóminas
__export__.account_hierarchy_label_746,3,603.30,Otras aportaciones
__export__.account_hierarchy_label_747,3,603.31,Asimilados a salarios
__export__.account_hierarchy_label_748,3,603.32,Servicios administrativos
__export__.account_hierarchy_label_749,3,603.33,Servicios administrativos partes relacionadas
__export__.account_hierarchy_label_750,3,603.34,Honorarios a personas físicas residentes nacionales
__export__.account_hierarchy_label_751,3,603.35,Honorarios a personas físicas residentes nacionales partes relacionadas
__export__.account_hierarchy_label_752,3,603.36,Honorarios a personas físicas residentes del extranjero
__export__.account_hierarchy_label_753,3,603.37,Honorarios a personas físicas residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_754,3,603.38,Honorarios a personas morales residentes nacionales
__export__.account_hierarchy_label_755,3,603.39,Honorarios a personas morales residentes nacionales partes relacionadas
__export__.account_hierarchy_label_756,3,603.40,Honorarios a personas morales residentes del extranjero
__export__.account_hierarchy_label_757,3,603.41,Honorarios a personas morales residentes del extranjero partes relacionadas
__export__.account_hierarchy_label_758,3,603.42,Honorarios aduanales personas físicas
__export__.account_hierarchy_label_759,3,603.43,Honorarios aduanales personas morales
__export__.account_hierarchy_label_760,3,603.44,Honorarios al consejo de administración
__export__.account_hierarchy_label_761,3,603.45,Arrendamiento a personas físicas residentes nacionales
__export__.account_hierarchy_label_762,3,603.46,Arrendamiento a personas morales residentes nacionales
__export__.account_hierarchy_label_763,3,603.47,Arrendamiento a residentes del extranjero
__export__.account_hierarchy_label_764,3,603.48,Combustibles y lubricantes
__export__.account_hierarchy_label_765,3,603.49,Viáticos y gastos de viaje
__export__.account_hierarchy_label_766,3,603.50,"Teléfono, internet"
__export__.account_hierarchy_label_767,3,603.51,Agua
__export__.account_hierarchy_label_768,3,603.52,Energía eléctrica
__export__.account_hierarchy_label_769,3,603.53,Vigilancia y seguridad
__export__.account_hierarchy_label_770,3,603.54,Limpieza
__export__.account_hierarchy_label_771,3,603.55,Papelería y artículos de oficina
__export__.account_hierarchy_label_772,3,603.56,Mantenimiento y conservación
__export__.account_hierarchy_label_773,3,603.57,Seguros y fianzas
__export__.account_hierarchy_label_774,3,603.58,Otros impuestos y derechos
__export__.account_hierarchy_label_775,3,603.59,Recargos fiscales
__export__.account_hierarchy_label_776,3,603.60,Cuotas y suscripciones
__export__.account_hierarchy_label_777,3,603.61,Propaganda y publicidad
__export__.account_hierarchy_label_778,3,603.62,Capacitación al personal
__export__.account_hierarchy_label_779,3,603.63,Donativos y ayudas
__export__.account_hierarchy_label_780,3,603.64,Asistencia técnica
__export__.account_hierarchy_label_781,3,603.65,Regalías sujetas a otros porcentajes
__export__.account_hierarchy_label_782,3,603.66,Regalías sujetas al 5%
__export__.account_hierarchy_label_783,3,603.67,Regalías sujetas al 10%
__export__.account_hierarchy_label_784,3,603.68,Regalías sujetas al 15%
__export__.account_hierarchy_label_785,3,603.69,Regalías sujetas al 25%
__export__.account_hierarchy_label_786,3,603.70,Regalías sujetas al 30%
__export__.account_hierarchy_label_787,3,603.71,Regalías sin retención
__export__.account_hierarchy_label_788,3,603.72,Fletes y acarreos
__export__.account_hierarchy_label_789,3,603.73,Gastos de importación
__export__.account_hierarchy_label_790,3,603.74,Patentes y marcas
__export__.account_hierarchy_label_791,3,603.75,Uniformes
__export__.account_hierarchy_label_792,3,603.76,Prediales
__export__.account_hierarchy_label_793,3,603.77,Gastos de administración de urbanización
__export__.account_hierarchy_label_794,3,603.78,Gastos de administración de construcción
__export__.account_hierarchy_label_795,3,603.79,Fletes del extranjero
__export__.account_hierarchy_label_796,3,603.80,Recolección de bienes del sector agropecuario y/o ganadero
__export__.account_hierarchy_label_797,3,603.81,Gastos no deducibles (sin requisitos fiscales)
__export__.account_hierarchy_label_798,3,603.82,Otros gastos de administración
__export__.account_hierarchy_label_799,2,604,Gastos de fabricación
__export__.account_hierarchy_label_800,3,604.01,Sueldos y salarios
__export__.account_hierarchy_label_801,3,604.02,Compensaciones
__export__.account_hierarchy_label_802,3,604.03,Tiempos extras
__export__.account_hierarchy_label_803,3,604.04,Premios de asistencia
__export__.account_hierarchy_label_804,3,604.05,Premios de puntualidad
__export__.account_hierarchy_label_805,3,604.06,Vacaciones
__export__.account_hierarchy_label_806,3,604.07,Prima vacacional
__export__.account_hierarchy_label_807,3,604.08,Prima dominical
__export__.account_hierarchy_label_808,3,604.09,Días festivos
__export__.account_hierarchy_label_809,3,604.10,Gratificaciones
__export__.account_hierarchy_label_810,3,604.11,Primas de antigüedad
__export__.account_hierarchy_label_811,3,604.12,Aguinaldo
__export__.account_hierarchy_label_812,3,604.13,Indemnizaciones
__export__.account_hierarchy_label_813,3,604.14,Destajo
__export__.account_hierarchy_label_814,3,604.15,Despensa
__export__.account_hierarchy_label_815,3,604.16,Transporte
__export__.account_hierarchy_label_816,3,604.17,Servicio médico
__export__.account_hierarchy_label_817,3,604.18,Ayuda en gastos funerarios
